client/src/components/CryptoPaymentButton.tsx:30:  description: string;
client/src/pages/RegionalShowcases.tsx:165:          description: "Validate AI integration readiness for precision manufacturing and logistics optimization."
client/src/pages/RegionalShowcases.tsx:170:          description: "Implement AI-powered production optimization and supply chain intelligence."
client/src/pages/RegionalShowcases.tsx:175:          description: "Secure local data residency for manufacturing operations and supply chain data."
client/src/pages/RegionalShowcases.tsx:196:          description: "Evaluate precision engineering workflows, quality standards, and compliance requirements."
client/src/pages/RegionalShowcases.tsx:201:          description: "Validate AI integration compliance with defense contracting standards and security requirements."
client/src/pages/RegionalShowcases.tsx:206:          description: "Deploy AI-powered quality assurance and secure engineering workflows."
client/src/pages/RegionalShowcases.tsx:211:          description: "Establish secure, local data residency compliant with defense contracting requirements."
client/src/pages/RegionalShowcases.tsx:232:          description: "Assess casket manufacturing workflows, logistics processes, and customer service capabilities."
client/src/pages/RegionalShowcases.tsx:237:          description: "Validate AI integration compatibility with manufacturing standards and logistics workflows."
client/src/pages/RegionalShowcases.tsx:242:          description: "Implement AI-driven production optimization and logistics acceleration."
client/src/pages/RegionalShowcases.tsx:247:          description: "Secure local data residency for manufacturing and customer relationship data."
client/src/pages/Warsaw.tsx:42:      description: "Indiana's flagship regional development program supporting infrastructure and workforce development for emerging tech hubs.",
client/src/pages/Warsaw.tsx:48:      description: "Indiana Department of Commerce grant for manufacturers adopting advanced technologies and AI-driven workflows.",
client/src/pages/Warsaw.tsx:55:        description: "Azure credits for cloud infrastructure, AI services, and enterprise applications.",
client/src/pages/Warsaw.tsx:61:        description: "AWS credits for compute, storage, and machine learning services.",
client/src/pages/Warsaw.tsx:67:        description: "Google Cloud credits for data analytics, AI/ML, and infrastructure services.",
client/src/pages/WorkflowFactory.tsx:47:      description: "AI-powered venture audit framework for manufacturing readiness assessment.",
client/src/pages/WorkflowFactory.tsx:54:      description: "Insurance claim validation and compliance audit system.",
client/src/pages/WorkflowFactory.tsx:61:      description: "Real-time profit vs. bank balance analysis for construction and trades.",
client/src/pages/WorkflowFactory.tsx:68:      description: "BLS-integrated labor rate calculator for accurate project bidding.",
client/src/pages/WorkflowFactory.tsx:78:      description: "Predictive maintenance and asset lifecycle management.",
client/src/pages/WorkflowFactory.tsx:84:      description: "Authentication and valuation for high-value assets.",
client/src/pages/WorkflowFactory.tsx:90:      description: "Real-time inventory tracking with OCR verification.",
client/src/pages/WorkflowFactory.tsx:96:      description: "Regulatory compliance tracking and audit trail management.",
client/src/pages/WorkflowFactory.tsx:102:      description: "Local data sovereignty and encryption management.",
client/src/pages/About.tsx:43:        description:
client/src/pages/About.tsx:51:        description:
client/src/pages/HowItWorks.tsx:56:        description:
client/src/pages/HowItWorks.tsx:70:        description:
client/src/pages/SuccessStory.tsx:59:        description:
client/src/pages/ExploreFunding.tsx:138:      description: form.fundingNeedDescription,
client/src/pages/Contact.tsx:26:        description: "Contact PivotMarkets for organizational funding strategy inquiries and questions about the Rev 2 story flow.",
client/src/pages/Privacy.tsx:45:        description:
client/src/pages/Terms.tsx:44:        description:
client/index.html:10:    <meta name="description" content="PivotMarkets helps organizations prepare structured context packages for funding strategy workflow review after explicit handoff consent." />
client/index.html:24:    <meta name="google-site-verification" content="AcRmKrWl63fWd8Ih3fJ1-oOgtWWqQl7tGFKc2Qw1B_s" />
